[
{source:"Erlotinib",target:"NCIH1299_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.627411365"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1339_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1341_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1355_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.769219756"},{name:"ic50",value:"5.519361496"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1373_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1563_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1568_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.474329607"},{name:"ic50",value:"5.748595715"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1573_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.258114487"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1581_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1648_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.522349596"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1650_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.064510889"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1651_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.119662689"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1666_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.195461199"},{name:"ic50",value:"0.203968033"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1693_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.239701703"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1694_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1703_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.22272554"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1792_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.615903139"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1793_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.330665171"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1869_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"3.332826606"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1915_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.861013452"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1944_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.561166406"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH1975_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.819179207"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2009_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.833611012"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2023_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.328229462"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2030_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.493114644"},{name:"ic50",value:"6.153043747"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2052_PLEURA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2085_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2087_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.592051744"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH211_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2122_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.359945088"},{name:"ic50",value:"5.234381199"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2170_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.180775642"},{name:"ic50",value:"1.564355135"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2172_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2228_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.568438292"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH226_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2286_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.12688574"},{name:"ic50",value:"6.048270702"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH23_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2444_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.085799512"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH2452_PLEURA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH28_PLEURA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.068333998"},{name:"ic50",value:"1.191120028"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH322_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.483234793"},{name:"ic50",value:"0.644645035"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH3255_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.074169464"},{name:"ic50",value:"0.075178206"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH358_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.096916676"},{name:"ic50",value:"2.132719517"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH441_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.365048885"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH460_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH520_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH522_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.156580894"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH647_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH650_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.635783911"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH661_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH727_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH747_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.52594614"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIH810_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCIN87_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.399151325"},{name:"ic50",value:"3.197930098"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.805310369"},{name:"ic50",value:"2.788766623"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NIHOVCAR3_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NUGC3_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.398794264"},{name:"ic50",value:"0.738386512"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"NUGC4_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.121240623"},{name:"ic50",value:"0.258506"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OC314_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.30628579"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OC315_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.867764664"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OC316_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.580581188"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.912682712"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OCUM1_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OE21_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.186184317"},{name:"ic50",value:"0.270831227"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OE33_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.63796029"},{name:"ic50",value:"6.558083057"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"ONCODG1_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.295159059"},{name:"ic50",value:"7.971845627"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"ONS76_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OV90_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OVCAR4_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OVCAR8_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.05631073"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OVMANA_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.4950701"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OVSAHO_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"6.135296345"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"OVTOKO_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.226384622"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.210423533"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PANC0203_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.91822058"},{name:"ic50",value:"4.219331264"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PANC0327_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.118757178"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PANC0403_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.259186983"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PANC1005_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PATU8902_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.633975803"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PC14_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.013407791"},{name:"ic50",value:"0.064618558"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PC3_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.28279928"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"6.251271889"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PK1_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.950259785"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PK45H_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.253063887"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PK59_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.529034138"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PL45_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PLCPRF5_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.706856847"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"PSN1_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"QGP1_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.22161305"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RD_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RERFGC1B_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.505811334"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RERFLCAI_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.556686878"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RERFLCMS_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RKN_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RKO_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"5.934838295"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RL952_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.115574905"},{name:"ic50",value:"3.060330629"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RPMI7951_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.316598655"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RT112_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RT4_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.168995082"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"RVH421_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SAOS2_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SBC5_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SCABER_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.403848857"},{name:"ic50",value:"0.734280467"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SCC9_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.934977889"},{name:"ic50",value:"1.494333386"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SF126_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SF295_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SF8657",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SH10TC_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SHP77_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
